================================================================================
CASIMIR_CLUTCH TASK: 10 / 10
Host: x1001c3s7b1n0
Started: Mon Sep 21 09:36:01 PM EDT 2026
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.790186e-01
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899560e+03
