================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482918e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075100e+03
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 19/36 (task 18): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
  [SELF][Rank 0] Done moment 20/36 (task 19): force_integral=-2.571708e+00
