================================================================================
CASIMIR_CLUTCH TASK: 6 / 10
Host: x1000c4s0b0n1
Started: Mon Sep 21 03:35:17 PM EDT 2026
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=+6.255187e-01
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
  [BOTH][Rank 0] Done moment 11/36 (task 10): force_integral=-1.899797e+03
