================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c3s5b0n0
Started: Mon Sep 21 03:30:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 17/36 (task 16): force_integral=+2.482762e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03
  [BOTH][Rank 0] Done moment 18/36 (task 17): force_integral=-4.075096e+03

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...


[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER WARNING] Corrupted master crash file (Expecting value: line 1 column 1 (char 0)). Resetting.
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...
[CRASH HANDLER] Auto-syncing crash report to GitHub...

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM
[CRASH HANDLER WARNING] Corrupted master crash file (Extra data: line 166 column 6 (char 4634)). Resetting.

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260922_032928.log'.

