==================================================
SLURM ARRAY TASK ID: 11 / 224
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 18/108 (task 17): force_integral=+2.515083e+03
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 19/108 (task 18): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 20/108 (task 19): force_integral=+0.000000e+00
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
  [BOTH] Done moment 21/108 (task 20): force_integral=+8.039639e-03
