================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 3 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Wed Sep 23 05:55:12 PM EDT 2026
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 19/36 (task 18): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 20/36 (task 19): force_integral=-4.714317e-01
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 21/36 (task 20): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 22/36 (task 21): force_integral=+0.000000e+00
